"Parent ID number","ID number","Short name",Description,"Description format","Scale values","Scale configuration","Rule type (optional)","Rule outcome (optional)","Rule config (optional)","Cross-referenced competency ID numbers","Exported ID (optional)","Is framework",Taxonomy
,ISTE-Educators-2018,"ISTE Standards for Educators","<p>The <a href=""https://www.iste.org/standards/for-educators#startstandards"" target=""_blank"" rel=""noreferrer noopener"">ISTE Standards for Educators</a> are your road map to helping students become empowered learners. These standards will deepen your practice, promote collaboration with peers, challenge you to rethink traditional approaches and prepare students to drive their own learning.<br /></p>",1,"Not yet competent,Competent","[{""scaleid"":""2""},{""id"":1,""scaledefault"":1,""proficient"":0},{""id"":2,""scaledefault"":0,""proficient"":1}]",,,,,,1,"domain,indicator,competency,competency"
ISTE-Educators-6,ISTE-Edcuators-6a,"Foster a Culture","<p><span>Foster a culture</span> where students take ownership of their learning goals and outcomes in both <span>independent and group settings</span>.<br /></p>",1,,,,0,null,,37,,
ISTE-Educators-1,ISTE-Educator-1,"Sets Professional Learning Goals","<p>Set professional learning goals to explore and apply pedagogical approaches made possible by technology and reflect on their effectiveness.<br /></p>",1,,,,0,null,,15,,
,ISTE-Educators-1,Learner,"<p>Educators continually improve their practice by learning from and with others and exploring proven and promising practices that leverage technology to improve student learning. Educators:<br /></p>",1,,,,0,null,,14,,
ISTE-Educators-1,ISTE-Educators-1b,"Global Networks","<p>Pursue professional interests by creating and actively participating in local and global learning networks.<br /></p>",1,,,,0,null,,16,,
ISTE-Educators-1,ISTE-Educators-1c,"Stay Current","<p>Stay current with research that supports improved student learning outcomes, including findings from the learning sciences.<br /></p>",1,,,,0,null,,17,,
,ISTE-Educators-2,Leader,"<p>Educators seek out opportunities for leadership to support student empowerment and success and to improve teaching and learning. Educators:<br /></p>",1,,,,0,null,,18,,
ISTE-Educators-2,ISTE-Educators-2a,"Engaging with Education Stakeholders","<p>Shape, advance and accelerate a shared vision for empowered learning with technology by engaging with education stakeholders.<br /></p>",1,,,,0,null,,19,,
ISTE-Educators-2,ISTE-Educators-2b,"Advocate for Equitable Access","<p>Advocate for equitable access to educational technology, digital content and learning opportunities to meet the diverse needs of all students.<br /></p>",1,,,,0,null,,20,,
ISTE-Educators-2,ISTE-Educators-2c,"Model for Colleagues","<p>Model for colleagues the identification, exploration, evaluation, curation and adoption of new digital resources and tools for learning.<br /></p>",1,,,,0,null,,21,,
,ISTE-Educators-3,Citizen,"<p>Educators inspire students to positively contribute to and responsibly participate in the digital world. Educators:<br /></p>",1,,,,0,null,,22,,
ISTE-Educators-3,ISTE-Educators-3a,"Create Experiences for Learners","<p>Create experiences for learners to make positive, socially responsible contributions and exhibit empathetic behavior online that build relationships and community.<br /></p>",1,,,,0,null,,23,,
